date,split,model_name,target_tn_day,pred_tn,pred_tn_reconstruction_raw,pred_tn_dlinear_anchor,reconstruction_blend_weight,reconstruction_mode
2023-02-23,train,rule_constrained_effective_input,1.4433334,1.4431727,1.4431727,1.4431727,0.0,rule_constrained
2023-02-24,train,rule_constrained_effective_input,1.46,1.4716637,1.4716637,1.4716637,0.0,rule_constrained
2023-02-25,train,rule_constrained_effective_input,1.4033333,1.4267801,1.4267801,1.4267801,0.0,rule_constrained
2023-02-26,train,rule_constrained_effective_input,1.3816667,1.4098803,1.4098803,1.4098803,0.0,rule_constrained
2023-02-27,train,rule_constrained_effective_input,1.372,1.3466231,1.3466231,1.3466231,0.0,rule_constrained
2023-02-28,train,rule_constrained_effective_input,1.356,1.3667009,1.3667009,1.3667009,0.0,rule_constrained
2023-03-01,train,rule_constrained_effective_input,1.322,1.3738075,1.3738075,1.3738075,0.0,rule_constrained
2023-03-02,train,rule_constrained_effective_input,1.2833333,1.3422242,1.3422242,1.3422242,0.0,rule_constrained
2023-03-03,train,rule_constrained_effective_input,1.314,1.2971519,1.2971519,1.2971519,0.0,rule_constrained
2023-03-04,train,rule_constrained_effective_input,1.3166667,1.2417994,1.2417994,1.2417994,0.0,rule_constrained
2023-03-05,train,rule_constrained_effective_input,1.3,1.2505244,1.2505244,1.2505244,0.0,rule_constrained
2023-03-06,train,rule_constrained_effective_input,1.2416667,1.2625202,1.2625202,1.2625202,0.0,rule_constrained
2023-03-07,train,rule_constrained_effective_input,1.074,1.2619243,1.2619243,1.2619243,0.0,rule_constrained
2023-03-08,train,rule_constrained_effective_input,1.085,1.247511,1.247511,1.247511,0.0,rule_constrained
2023-03-09,train,rule_constrained_effective_input,1.1016667,1.1221004,1.1221004,1.1221004,0.0,rule_constrained
2023-03-10,train,rule_constrained_effective_input,1.1333333,1.1128461,1.1128461,1.1128461,0.0,rule_constrained
2023-03-11,train,rule_constrained_effective_input,1.165,1.1659138,1.1659138,1.1659138,0.0,rule_constrained
2023-03-12,train,rule_constrained_effective_input,1.39,1.1971055,1.1971055,1.1971055,0.0,rule_constrained
2023-03-13,train,rule_constrained_effective_input,1.4816667,1.2098112,1.2098112,1.2098112,0.0,rule_constrained
2023-03-14,train,rule_constrained_effective_input,1.3933333,1.322167,1.322167,1.322167,0.0,rule_constrained
2023-03-15,train,rule_constrained_effective_input,1.3416667,1.357621,1.357621,1.357621,0.0,rule_constrained
2023-03-16,train,rule_constrained_effective_input,1.418,1.3284771,1.3284771,1.3284771,0.0,rule_constrained
2023-03-17,train,rule_constrained_effective_input,1.4966667,1.3651098,1.3651098,1.3651098,0.0,rule_constrained
2023-03-18,train,rule_constrained_effective_input,1.42,1.3866493,1.3866493,1.3866493,0.0,rule_constrained
2023-03-19,train,rule_constrained_effective_input,1.3671429,1.4309622,1.4309622,1.4309622,0.0,rule_constrained
2023-03-20,train,rule_constrained_effective_input,1.34,1.4157012,1.4157012,1.4157012,0.0,rule_constrained
2023-03-21,train,rule_constrained_effective_input,1.315,1.3305494,1.3305494,1.3305494,0.0,rule_constrained
2023-03-22,train,rule_constrained_effective_input,1.2633333,1.3686575,1.3686575,1.3686575,0.0,rule_constrained
2023-03-23,train,rule_constrained_effective_input,1.2416667,1.3582469,1.3582469,1.3582469,0.0,rule_constrained
2023-03-24,train,rule_constrained_effective_input,1.345,1.3573325,1.3573325,1.3573325,0.0,rule_constrained
2023-03-25,train,rule_constrained_effective_input,1.3666667,1.2986085,1.2986085,1.2986085,0.0,rule_constrained
2023-03-26,train,rule_constrained_effective_input,1.345,1.253428,1.253428,1.253428,0.0,rule_constrained
2023-03-27,train,rule_constrained_effective_input,1.2316667,1.2561728,1.2561728,1.2561728,0.0,rule_constrained
2023-03-28,train,rule_constrained_effective_input,1.1766666,1.234853,1.234853,1.234853,0.0,rule_constrained
2023-03-29,train,rule_constrained_effective_input,1.1316667,1.1376348,1.1376348,1.1376348,0.0,rule_constrained
2023-03-30,train,rule_constrained_effective_input,1.088,1.11946,1.11946,1.11946,0.0,rule_constrained
2023-03-31,train,rule_constrained_effective_input,0.945,1.1019274,1.1019274,1.1019274,0.0,rule_constrained
2023-04-01,train,rule_constrained_effective_input,0.81,1.0533049,1.0533049,1.0533049,0.0,rule_constrained
2023-04-02,train,rule_constrained_effective_input,0.8283333,0.91602665,0.91602665,0.91602665,0.0,rule_constrained
2023-04-03,train,rule_constrained_effective_input,0.93,0.9143483,0.9143483,0.9143483,0.0,rule_constrained
2023-04-04,train,rule_constrained_effective_input,1.1533333,1.0655026,1.0655026,1.0655026,0.0,rule_constrained
2023-04-05,train,rule_constrained_effective_input,1.2883333,1.1429734,1.1429734,1.1429734,0.0,rule_constrained
2023-04-06,train,rule_constrained_effective_input,1.228,1.2178826,1.2178826,1.2178826,0.0,rule_constrained
2023-04-07,train,rule_constrained_effective_input,1.1116667,1.2539831,1.2539831,1.2539831,0.0,rule_constrained
2023-04-08,train,rule_constrained_effective_input,1.0166667,1.1641954,1.1641954,1.1641954,0.0,rule_constrained
2023-04-09,train,rule_constrained_effective_input,0.95,1.0570066,1.0570066,1.0570066,0.0,rule_constrained
2023-04-10,train,rule_constrained_effective_input,0.93,0.9209013,0.9209013,0.9209013,0.0,rule_constrained
2023-04-11,train,rule_constrained_effective_input,0.9066667,0.9027591,0.9027591,0.9027591,0.0,rule_constrained
2023-04-12,train,rule_constrained_effective_input,0.8883333,0.92246294,0.92246294,0.92246294,0.0,rule_constrained
2023-04-13,train,rule_constrained_effective_input,0.7266667,0.9809191,0.9809191,0.9809191,0.0,rule_constrained
2023-04-14,train,rule_constrained_effective_input,0.77166665,1.0283471,1.0283471,1.0283471,0.0,rule_constrained
2023-04-15,train,rule_constrained_effective_input,0.9483333,0.84246045,0.84246045,0.84246045,0.0,rule_constrained
2023-04-16,train,rule_constrained_effective_input,1.0283333,0.81160367,0.81160367,0.81160367,0.0,rule_constrained
2023-04-17,train,rule_constrained_effective_input,0.9257143,0.9211383,0.9211383,0.9211383,0.0,rule_constrained
2023-04-18,train,rule_constrained_effective_input,1.01,1.0531312,1.0531312,1.0531312,0.0,rule_constrained
2023-04-19,train,rule_constrained_effective_input,0.98,1.0284956,1.0284956,1.0284956,0.0,rule_constrained
2023-04-20,train,rule_constrained_effective_input,0.85333335,0.9736101,0.9736101,0.9736101,0.0,rule_constrained
2023-04-21,train,rule_constrained_effective_input,0.86833334,0.9514978,0.9514978,0.9514978,0.0,rule_constrained
2023-04-22,train,rule_constrained_effective_input,1.2633333,1.2156821,1.2156821,1.2156821,0.0,rule_constrained
2023-04-23,train,rule_constrained_effective_input,1.3616667,1.2723658,1.2723658,1.2723658,0.0,rule_constrained
2023-04-24,train,rule_constrained_effective_input,1.3083333,1.245101,1.245101,1.245101,0.0,rule_constrained
2023-04-25,train,rule_constrained_effective_input,1.3,1.2281117,1.2281117,1.2281117,0.0,rule_constrained
2023-04-26,train,rule_constrained_effective_input,1.268,1.3570474,1.3570474,1.3570474,0.0,rule_constrained
2023-04-27,train,rule_constrained_effective_input,1.1966667,1.271528,1.271528,1.271528,0.0,rule_constrained
2023-04-28,train,rule_constrained_effective_input,1.1,1.1558275,1.1558275,1.1558275,0.0,rule_constrained
2023-04-29,train,rule_constrained_effective_input,1.1183333,1.0809222,1.0809222,1.0809222,0.0,rule_constrained
2023-04-30,train,rule_constrained_effective_input,0.97,1.0986538,1.0986538,1.0986538,0.0,rule_constrained
2023-05-01,train,rule_constrained_effective_input,0.9066667,1.122571,1.122571,1.122571,0.0,rule_constrained
2023-05-02,train,rule_constrained_effective_input,0.805,1.0345353,1.0345353,1.0345353,0.0,rule_constrained
2023-05-03,train,rule_constrained_effective_input,0.915,0.99454725,0.99454725,0.99454725,0.0,rule_constrained
2023-05-04,train,rule_constrained_effective_input,1.0133333,0.9127989,0.9127989,0.9127989,0.0,rule_constrained
2023-05-05,train,rule_constrained_effective_input,1.025,1.000274,1.000274,1.000274,0.0,rule_constrained
2023-05-06,train,rule_constrained_effective_input,1.1133333,1.1445025,1.1445025,1.1445025,0.0,rule_constrained
2023-05-07,train,rule_constrained_effective_input,1.2666667,1.16878,1.16878,1.16878,0.0,rule_constrained
2023-05-08,train,rule_constrained_effective_input,1.2316667,1.1603373,1.1603373,1.1603373,0.0,rule_constrained
2023-05-09,train,rule_constrained_effective_input,1.184,1.2178452,1.2178452,1.2178452,0.0,rule_constrained
2023-05-10,train,rule_constrained_effective_input,1.37,1.2076973,1.2076973,1.2076973,0.0,rule_constrained
2023-05-11,train,rule_constrained_effective_input,1.35,1.2029078,1.2029078,1.2029078,0.0,rule_constrained
2023-05-12,train,rule_constrained_effective_input,1.1866666,1.2952219,1.2952219,1.2952219,0.0,rule_constrained
2023-05-13,train,rule_constrained_effective_input,1.1583333,1.2362672,1.2362672,1.2362672,0.0,rule_constrained
2023-05-14,train,rule_constrained_effective_input,1.1283333,1.09568,1.09568,1.09568,0.0,rule_constrained
2023-05-15,train,rule_constrained_effective_input,1.125,1.0749481,1.0749481,1.0749481,0.0,rule_constrained
2023-05-16,train,rule_constrained_effective_input,1.1225,1.0670441,1.0670441,1.0670441,0.0,rule_constrained
2023-05-17,train,rule_constrained_effective_input,1.1933334,1.1975986,1.1975986,1.1975986,0.0,rule_constrained
2023-05-18,train,rule_constrained_effective_input,1.1457143,1.2230909,1.2230909,1.2230909,0.0,rule_constrained
2023-05-19,train,rule_constrained_effective_input,1.0983334,1.1901511,1.1901511,1.1901511,0.0,rule_constrained
2023-05-20,train,rule_constrained_effective_input,1.0816667,1.1094469,1.1094469,1.1094469,0.0,rule_constrained
2023-05-21,train,rule_constrained_effective_input,1.1033334,1.1337122,1.1337122,1.1337122,0.0,rule_constrained
2023-05-22,train,rule_constrained_effective_input,1.5533333,1.2907821,1.2907821,1.2907821,0.0,rule_constrained
2023-05-23,train,rule_constrained_effective_input,1.48,1.2225442,1.2225442,1.2225442,0.0,rule_constrained
2023-05-24,train,rule_constrained_effective_input,1.48,1.4424403,1.4424403,1.4424403,0.0,rule_constrained
2023-05-25,train,rule_constrained_effective_input,1.33,1.4197806,1.4197806,1.4197806,0.0,rule_constrained
2023-05-26,train,rule_constrained_effective_input,1.31,1.4889587,1.4889587,1.4889587,0.0,rule_constrained
2023-05-27,train,rule_constrained_effective_input,1.225,1.4262425,1.4262425,1.4262425,0.0,rule_constrained
2023-05-28,train,rule_constrained_effective_input,1.1083333,1.3264344,1.3264344,1.3264344,0.0,rule_constrained
2023-05-29,train,rule_constrained_effective_input,1.046,1.2030082,1.2030082,1.2030082,0.0,rule_constrained
2023-05-30,train,rule_constrained_effective_input,1.1166667,1.1436412,1.1436412,1.1436412,0.0,rule_constrained
2023-05-31,train,rule_constrained_effective_input,1.2888889,1.1332673,1.1332673,1.1332673,0.0,rule_constrained
2023-06-01,train,rule_constrained_effective_input,1.3322222,1.2084191,1.2084191,1.2084191,0.0,rule_constrained
2023-06-02,train,rule_constrained_effective_input,1.17,1.2750325,1.2750325,1.2750325,0.0,rule_constrained
2023-06-04,train,rule_constrained_effective_input,1.715,1.3130776,1.3130776,1.3130776,0.0,rule_constrained
2023-06-05,train,rule_constrained_effective_input,1.7233334,1.191379,1.191379,1.191379,0.0,rule_constrained
2023-06-06,train,rule_constrained_effective_input,1.5966667,1.5111909,1.5111909,1.5111909,0.0,rule_constrained
2023-06-07,train,rule_constrained_effective_input,1.4083333,1.5269749,1.5269749,1.5269749,0.0,rule_constrained
2023-06-08,train,rule_constrained_effective_input,1.208,1.4723629,1.4723629,1.4723629,0.0,rule_constrained
2023-06-09,train,rule_constrained_effective_input,1.11,1.3114814,1.3114814,1.3114814,0.0,rule_constrained
2023-06-10,train,rule_constrained_effective_input,1.1166667,1.1933985,1.1933985,1.1933985,0.0,rule_constrained
2023-06-11,train,rule_constrained_effective_input,1.0783334,1.1403494,1.1403494,1.1403494,0.0,rule_constrained
2023-06-12,train,rule_constrained_effective_input,1.1766666,1.2395508,1.2395508,1.2395508,0.0,rule_constrained
2023-06-13,train,rule_constrained_effective_input,1.3133334,1.2571247,1.2571247,1.2571247,0.0,rule_constrained
2023-06-14,train,rule_constrained_effective_input,1.2433333,1.3341908,1.3341908,1.3341908,0.0,rule_constrained
2023-06-15,train,rule_constrained_effective_input,1.105,1.36198,1.36198,1.36198,0.0,rule_constrained
2023-06-16,train,rule_constrained_effective_input,1.2366667,1.293541,1.293541,1.293541,0.0,rule_constrained
2023-06-17,train,rule_constrained_effective_input,1.18,1.2556808,1.2556808,1.2556808,0.0,rule_constrained
2023-06-19,train,rule_constrained_effective_input,1.3175,1.4849336,1.4849336,1.4849336,0.0,rule_constrained
2023-06-20,train,rule_constrained_effective_input,1.228,1.2666394,1.2666394,1.2666394,0.0,rule_constrained
2023-06-21,train,rule_constrained_effective_input,1.122,1.100575,1.100575,1.100575,0.0,rule_constrained
2023-06-22,train,rule_constrained_effective_input,1.2025,1.1299824,1.1299824,1.1299824,0.0,rule_constrained
2023-06-25,train,rule_constrained_effective_input,1.3225,1.2549901,1.2549901,1.2549901,0.0,rule_constrained
2023-06-26,train,rule_constrained_effective_input,1.4033333,1.3795198,1.3795198,1.3795198,0.0,rule_constrained
2023-06-27,train,rule_constrained_effective_input,1.6116667,1.5159441,1.5159441,1.5159441,0.0,rule_constrained
2023-06-28,train,rule_constrained_effective_input,1.7183334,1.5881958,1.5881958,1.5881958,0.0,rule_constrained
2023-06-29,train,rule_constrained_effective_input,1.725,1.6134765,1.6134765,1.6134765,0.0,rule_constrained
2023-06-30,train,rule_constrained_effective_input,1.7366667,1.6642025,1.6642025,1.6642025,0.0,rule_constrained
2023-07-01,train,rule_constrained_effective_input,1.5483333,1.546828,1.546828,1.546828,0.0,rule_constrained
2023-07-02,train,rule_constrained_effective_input,1.4683334,1.5050738,1.5050738,1.5050738,0.0,rule_constrained
2023-07-03,train,rule_constrained_effective_input,1.485,1.5314816,1.5314816,1.5314816,0.0,rule_constrained
2023-07-04,train,rule_constrained_effective_input,1.8633333,1.8692173,1.8692173,1.8692173,0.0,rule_constrained
2023-07-05,train,rule_constrained_effective_input,1.86,1.8789849,1.8789849,1.8789849,0.0,rule_constrained
2023-07-06,train,rule_constrained_effective_input,1.7366667,1.8297739,1.8297739,1.8297739,0.0,rule_constrained
2023-07-07,train,rule_constrained_effective_input,1.81,1.9849663,1.9849663,1.9849663,0.0,rule_constrained
2023-07-08,train,rule_constrained_effective_input,1.9366666,1.9949981,1.9949981,1.9949981,0.0,rule_constrained
2023-07-09,train,rule_constrained_effective_input,1.9383334,1.8997802,1.8997802,1.8997802,0.0,rule_constrained
2023-07-10,train,rule_constrained_effective_input,1.965,1.8649001,1.8649001,1.8649001,0.0,rule_constrained
2023-07-11,train,rule_constrained_effective_input,1.9733334,1.8627446,1.8627446,1.8627446,0.0,rule_constrained
2023-07-12,train,rule_constrained_effective_input,1.99,1.8642702,1.8642702,1.8642702,0.0,rule_constrained
2023-07-13,train,rule_constrained_effective_input,2.015,1.8644572,1.8644572,1.8644572,0.0,rule_constrained
2023-07-14,train,rule_constrained_effective_input,2.045,1.9297605,1.9297605,1.9297605,0.0,rule_constrained
2023-07-15,train,rule_constrained_effective_input,2.0,1.9224939,1.9224939,1.9224939,0.0,rule_constrained
2023-07-16,train,rule_constrained_effective_input,1.9583334,1.9554937,1.9554937,1.9554937,0.0,rule_constrained
2023-07-17,train,rule_constrained_effective_input,1.9233333,1.909219,1.909219,1.909219,0.0,rule_constrained
2023-07-18,train,rule_constrained_effective_input,1.9383334,1.864992,1.864992,1.864992,0.0,rule_constrained
2023-07-19,train,rule_constrained_effective_input,1.9166666,1.8528972,1.8528972,1.8528972,0.0,rule_constrained
2023-07-20,train,rule_constrained_effective_input,1.865,1.9081903,1.9081903,1.9081903,0.0,rule_constrained
2023-07-21,train,rule_constrained_effective_input,1.9066666,1.940456,1.940456,1.940456,0.0,rule_constrained
2023-07-22,train,rule_constrained_effective_input,1.9583334,1.9602082,1.9602082,1.9602082,0.0,rule_constrained
2023-07-23,train,rule_constrained_effective_input,1.8783333,1.9478881,1.9478881,1.9478881,0.0,rule_constrained
2023-07-24,train,rule_constrained_effective_input,1.905,1.8461844,1.8461844,1.8461844,0.0,rule_constrained
2023-07-25,train,rule_constrained_effective_input,1.8916667,1.7563598,1.7563598,1.7563598,0.0,rule_constrained
2023-07-26,train,rule_constrained_effective_input,1.92,1.9373927,1.9373927,1.9373927,0.0,rule_constrained
2023-07-27,train,rule_constrained_effective_input,1.8683333,1.9377686,1.9377686,1.9377686,0.0,rule_constrained
2023-07-28,train,rule_constrained_effective_input,1.85,1.8234252,1.8234252,1.8234252,0.0,rule_constrained
2023-07-29,train,rule_constrained_effective_input,1.8233334,1.7204874,1.7204874,1.7204874,0.0,rule_constrained
2023-07-30,train,rule_constrained_effective_input,1.86,1.7399061,1.7399061,1.7399061,0.0,rule_constrained
2023-07-31,train,rule_constrained_effective_input,1.8683333,1.8066691,1.8066691,1.8066691,0.0,rule_constrained
2023-08-01,train,rule_constrained_effective_input,1.7983333,1.7521778,1.7521778,1.7521778,0.0,rule_constrained
2023-08-02,train,rule_constrained_effective_input,1.6983334,1.7741759,1.7741759,1.7741759,0.0,rule_constrained
2023-08-03,train,rule_constrained_effective_input,1.3366667,1.644265,1.644265,1.644265,0.0,rule_constrained
2023-08-04,train,rule_constrained_effective_input,1.2666667,1.5203922,1.5203922,1.5203922,0.0,rule_constrained
2023-08-05,train,rule_constrained_effective_input,1.31,1.3338189,1.3338189,1.3338189,0.0,rule_constrained
2023-08-06,train,rule_constrained_effective_input,1.2433333,1.21479,1.21479,1.21479,0.0,rule_constrained
2023-08-07,train,rule_constrained_effective_input,1.2716666,1.325815,1.325815,1.325815,0.0,rule_constrained
2023-08-08,train,rule_constrained_effective_input,1.2514286,1.283163,1.283163,1.283163,0.0,rule_constrained
2023-08-09,train,rule_constrained_effective_input,1.204,1.232089,1.232089,1.232089,0.0,rule_constrained
2023-08-10,train,rule_constrained_effective_input,1.218,1.2081236,1.2081236,1.2081236,0.0,rule_constrained
2023-08-11,train,rule_constrained_effective_input,1.1383333,1.1600685,1.1600685,1.1600685,0.0,rule_constrained
2023-08-12,train,rule_constrained_effective_input,1.0816667,1.1695199,1.1695199,1.1695199,0.0,rule_constrained
2023-08-13,train,rule_constrained_effective_input,1.012,1.1620488,1.1620488,1.1620488,0.0,rule_constrained
2023-08-14,train,rule_constrained_effective_input,1.06,1.1810515,1.1810515,1.1810515,0.0,rule_constrained
2023-08-15,train,rule_constrained_effective_input,1.0716667,1.1816537,1.1816537,1.1816537,0.0,rule_constrained
2023-08-16,train,rule_constrained_effective_input,1.0566666,1.213651,1.213651,1.213651,0.0,rule_constrained
2023-08-17,train,rule_constrained_effective_input,1.045,1.1641061,1.1641061,1.1641061,0.0,rule_constrained
2023-08-18,train,rule_constrained_effective_input,0.965,1.1075677,1.1075677,1.1075677,0.0,rule_constrained
2023-08-19,train,rule_constrained_effective_input,1.015,1.0256523,1.0256523,1.0256523,0.0,rule_constrained
2023-08-20,train,rule_constrained_effective_input,0.99333334,0.9262451,0.9262451,0.9262451,0.0,rule_constrained
2023-08-21,train,rule_constrained_effective_input,0.995,1.0276302,1.0276302,1.0276302,0.0,rule_constrained
2023-08-22,train,rule_constrained_effective_input,1.2483333,1.1601998,1.1601998,1.1601998,0.0,rule_constrained
2023-08-23,train,rule_constrained_effective_input,1.185,1.1227767,1.1227767,1.1227767,0.0,rule_constrained
2023-08-24,train,rule_constrained_effective_input,1.165,1.2061954,1.2061954,1.2061954,0.0,rule_constrained
2023-08-25,train,rule_constrained_effective_input,1.18,1.0847113,1.0847113,1.0847113,0.0,rule_constrained
2023-08-26,train,rule_constrained_effective_input,1.236,1.0951715,1.0951715,1.0951715,0.0,rule_constrained
2023-08-27,train,rule_constrained_effective_input,1.2766666,1.2419593,1.2419593,1.2419593,0.0,rule_constrained
2023-08-28,train,rule_constrained_effective_input,1.53,1.3810877,1.3810877,1.3810877,0.0,rule_constrained
2023-08-29,train,rule_constrained_effective_input,1.645,1.3999934,1.3999934,1.3999934,0.0,rule_constrained
2023-08-30,train,rule_constrained_effective_input,1.615,1.478934,1.478934,1.478934,0.0,rule_constrained
2023-08-31,train,rule_constrained_effective_input,1.58,1.4706733,1.4706733,1.4706733,0.0,rule_constrained
2023-09-01,train,rule_constrained_effective_input,1.4783334,1.4128276,1.4128276,1.4128276,0.0,rule_constrained
2023-09-02,train,rule_constrained_effective_input,1.505,1.4067684,1.4067684,1.4067684,0.0,rule_constrained
2023-09-03,train,rule_constrained_effective_input,1.5116667,1.3297803,1.3297803,1.3297803,0.0,rule_constrained
2023-09-04,train,rule_constrained_effective_input,1.405,1.3792609,1.3792609,1.3792609,0.0,rule_constrained
2023-09-05,train,rule_constrained_effective_input,1.395,1.4037087,1.4037087,1.4037087,0.0,rule_constrained
2023-09-06,train,rule_constrained_effective_input,1.3966666,1.3416927,1.3416927,1.3416927,0.0,rule_constrained
2023-09-07,train,rule_constrained_effective_input,1.334,1.3410338,1.3410338,1.3410338,0.0,rule_constrained
2023-09-08,train,rule_constrained_effective_input,1.3433334,1.3456256,1.3456256,1.3456256,0.0,rule_constrained
2023-09-09,train,rule_constrained_effective_input,1.3183334,1.3129411,1.3129411,1.3129411,0.0,rule_constrained
2023-09-10,train,rule_constrained_effective_input,1.265,1.3480645,1.3480645,1.3480645,0.0,rule_constrained
2023-09-11,train,rule_constrained_effective_input,1.21,1.3364708,1.3364708,1.3364708,0.0,rule_constrained
2023-09-12,train,rule_constrained_effective_input,1.3366667,1.3268908,1.3268908,1.3268908,0.0,rule_constrained
2023-09-13,train,rule_constrained_effective_input,1.5333333,1.3753282,1.3753282,1.3753282,0.0,rule_constrained
2023-09-14,train,rule_constrained_effective_input,1.6866666,1.4215492,1.4215492,1.4215492,0.0,rule_constrained
2023-09-15,train,rule_constrained_effective_input,1.5633334,1.4660356,1.4660356,1.4660356,0.0,rule_constrained
2023-09-16,train,rule_constrained_effective_input,1.395,1.5515263,1.5515263,1.5515263,0.0,rule_constrained
2023-09-17,train,rule_constrained_effective_input,1.3433334,1.4477768,1.4477768,1.4477768,0.0,rule_constrained
2023-09-18,train,rule_constrained_effective_input,1.32,1.3671024,1.3671024,1.3671024,0.0,rule_constrained
2023-09-19,train,rule_constrained_effective_input,1.2183334,1.3036433,1.3036433,1.3036433,0.0,rule_constrained
2023-09-20,train,rule_constrained_effective_input,1.235,1.3291867,1.3291867,1.3291867,0.0,rule_constrained
2023-10-08,valid,rule_constrained_effective_input,2.02,1.3390803,1.3390803,1.3390803,0.0,rule_constrained
2023-10-09,valid,rule_constrained_effective_input,1.9566667,1.2984444,1.2984444,1.2984444,0.0,rule_constrained
2023-10-10,valid,rule_constrained_effective_input,1.992,1.7102672,1.7102672,1.7102672,0.0,rule_constrained
2023-10-13,valid,rule_constrained_effective_input,1.92,1.6948992,1.6948992,1.6948992,0.0,rule_constrained
2023-10-14,valid,rule_constrained_effective_input,1.8066666,1.7744099,1.7744099,1.7744099,0.0,rule_constrained
2023-10-15,valid,rule_constrained_effective_input,1.6833333,1.7819948,1.7819948,1.7819948,0.0,rule_constrained
2023-10-16,valid,rule_constrained_effective_input,1.6366667,1.6786612,1.6786612,1.6786612,0.0,rule_constrained
2023-10-17,valid,rule_constrained_effective_input,1.5883334,1.5702014,1.5702014,1.5702014,0.0,rule_constrained
